-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2ceb161c4251f895e390cc0f1c738c7b\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\137159eed4566561f82236a87eaa713e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\267711b8953691316f26d80cca8bbc41\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\47d3bbf69a168dc8b95030ca63cf5375\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\61d68f6eb62b94928682f4712cce4e79\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6759b3e95e4901e19ab0700a234683e5\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fa9068f78b70545b1c9e6fc1173b5efb\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b71d8b92ef70ed0e868b863026bfee9b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ed0437a970c4485aefa0c7fd84f8cbd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1bc8fb21c2d365b78de578d3673d0e40\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\668b7d0d81b390cba4244f17b7e10d00\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f47392572bff4717991fc224f44326f5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6d464a14d6b5cacbb6c84e1f511b1601\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\eb3688b9a4b3e7a53027ccde13afa902\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba60ce31b6b9855fccefb868021a6ca4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1894f9d6708609a88bf71228e3b16311\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\017895fce9b5e2355fd59c340d5bb3c9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ad5d152206f9b0e95250664ed03101d1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e481abb2dbca48405e21a07e549d34e0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8b5f7a5927053a05e3de59b192118384\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9fbaec98d2fa2aa9cbaacb240019703b\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:3:5-64
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:3:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:4:22-77
queries
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:45:5-50:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:47:21-70
data
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:48:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\948fcbd7ae10ad415cfb8d8d29948cae\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\948fcbd7ae10ad415cfb8d8d29948cae\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4c615c58bd4e6d029b472676fd01766e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b4423397848cc1cc7b3e8411c4770d15\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\dc874fa94790bcf6f80db84e3a39c178\transformed\jetified-firebase-functions-21.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\4983a1ad0381f69d2e0fcb49a70b6c4e\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c259d848dc3576da25a7ab7b6ae26e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\602f1e6c4ead2c6ec6153d8c5e93842f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\803b44ff157710c29afa42a6a5fc29be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d9891f24395e7da975903f95da9bf829\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.34\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c5b21699bdd5c89ec2a688453ef226c4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\c5b21699bdd5c89ec2a688453ef226c4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ef65a0744bb471ae5d99bbeee9276a2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8ef65a0744bb471ae5d99bbeee9276a2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2eb76422b6e3eec59ae092f2a5f001f6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\2eb76422b6e3eec59ae092f2a5f001f6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d614deddf51ad786c005269ddeea098e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\d614deddf51ad786c005269ddeea098e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7abcce9c94750855cc8aa86fc9952572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\7abcce9c94750855cc8aa86fc9952572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8615bec1c4e4330b4d62aeb6da3da702\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\8615bec1c4e4330b4d62aeb6da3da702\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fb800be81a5550584c29eac56a6ab59b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fb800be81a5550584c29eac56a6ab59b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\67ad249845dd20c365f12dc31e585eaa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\67ad249845dd20c365f12dc31e585eaa\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\6afcf38f006401406fca0d48f10e42fe\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
